Customer_ID,Plan_Type,Usage_GB,Charges_USD,Discount_USD,Tax_USD,Final_Bill,anomaly
C0463,Premium,84.21,168.42,13.12,13.98,169.28,1
C0464,Standard,19.2,57.6,7.07,4.55,55.08,1
C0465,Premium,55.23,110.46,13.49,8.73,105.7,1
C0466,Standard,29.87,89.61,2.18,7.87,95.3,1
C0467,Standard,17.91,53.74,4.11,4.47,54.1,1
C0468,Basic,1.06,4.23,3.69,0.05,0.59,1
C0469,Premium,49.72,99.44,14.17,7.67,92.94,1
C0470,Standard,11.44,34.33,2.61,2.85,34.57,1
C0471,Basic,4.69,18.75,2.38,1.47,17.84,1
C0472,Basic,9.88,39.52,4.35,3.17,38.34,1
C0473,Premium,64.92,129.84,11.37,10.66,129.13,1
C0474,Standard,22.25,66.74,1.55,5.87,71.06,1
C0475,Basic,7.53,30.12,3.23,2.42,29.31,1
C0476,Premium,80.54,161.08,5.57,14.0,169.51,1
C0477,Standard,17.62,52.85,3.57,4.44,53.72,1
C0478,Premium,70.93,141.86,8.6,11.99,145.25,1
C0479,Basic,5.2,20.8,0.59,1.82,22.03,1
C0480,Standard,22.08,66.25,4.5,5.56,67.31,1
C0481,Premium,91.89,183.78,8.33,15.79,191.24,1
C0482,Premium,58.2,116.4,12.32,9.37,113.45,1
C0483,Basic,3.42,13.7,3.63,0.91,10.98,1
C0484,Standard,16.28,48.85,8.52,3.63,43.96,1
C0485,Basic,2.83,11.32,3.5,0.7,8.52,1
C0486,Basic,7.16,28.64,0.83,2.5,30.31,1
C0487,Premium,57.42,114.84,14.38,9.04,109.5,1
C0488,Premium,65.36,130.71,6.76,11.16,135.11,1
C0489,Standard,14.71,44.13,6.28,3.41,41.26,1
C0490,Standard,39.12,117.36,5.91,10.03,121.48,1
C0491,Standard,20.24,60.73,9.93,4.57,55.37,1
C0492,Standard,31.48,94.45,3.33,8.2,99.32,1
C0493,Standard,27.24,81.72,0.08,7.35,88.99,1
C0494,Premium,47.51,95.03,10.16,7.64,92.51,1
C0495,Basic,8.9,35.59,4.57,2.79,33.81,1
C0496,Premium,49.33,98.67,10.67,7.92,95.92,1
C0497,Standard,12.75,38.24,1.14,3.34,40.44,1
C0498,Premium,96.65,193.3,8.66,16.62,201.26,1
C0499,Premium,99.87,199.74,8.7,17.19,208.23,1
C0500,Premium,49.67,99.34,11.94,7.87,95.27,1
C0501,Standard,12.22,36.65,9.25,2.47,29.87,1
C0502,Premium,99.21,198.42,6.7,17.26,208.98,1
C0503,Basic,7.29,29.17,2.23,2.42,29.36,1
C0504,Basic,9.13,36.51,0.47,3.24,39.28,1
C0505,Standard,18.17,54.51,0.01,4.9,59.4,1
C0506,Premium,71.99,143.97,6.97,12.33,149.33,1
C0507,Basic,8.69,34.77,3.37,2.83,34.23,1
C0508,Standard,39.71,119.12,8.62,9.95,120.45,1
C0509,Standard,35.74,107.21,9.78,8.77,106.2,1
C0510,Premium,97.83,195.67,11.34,16.59,200.92,1
C0511,Premium,91.83,183.66,5.08,16.07,194.65,1
C0512,Basic,3.12,12.48,4.1,0.75,9.13,1
C0513,Premium,56.8,113.6,10.44,9.28,112.44,1
C0514,Standard,24.24,72.71,2.61,6.31,76.41,1
C0515,Premium,94.59,189.18,10.97,16.04,194.25,1
C0516,Basic,8.62,34.48,2.6,2.87,34.75,1
C0517,Premium,75.55,151.09,13.03,12.43,150.49,1
C0518,Basic,6.24,24.95,4.74,1.82,22.03,1
C0519,Basic,5.88,23.52,1.91,1.94,23.55,1
C0520,Premium,97.94,413.93,14.49,16.33,415.77,-1
C0521,Standard,30.13,90.38,1.97,7.96,96.37,1
C0522,Premium,80.55,161.09,9.44,13.65,165.3,1
C0523,Premium,57.2,114.41,8.77,9.51,115.15,1
C0524,Basic,3.17,12.7,2.24,0.94,11.4,1
C0525,Standard,36.74,110.22,2.59,9.69,117.32,1
C0526,Premium,71.05,142.11,9.66,11.92,144.37,1
C0527,Standard,25.34,76.01,6.57,6.25,75.69,1
C0528,Standard,28.42,85.25,2.93,7.41,89.73,1
C0529,Basic,6.32,25.28,2.8,2.02,24.5,1
C0530,Premium,52.11,104.22,12.25,8.28,100.25,1
C0531,Basic,2.83,11.3,1.57,0.88,10.61,1
C0532,Standard,34.24,102.71,7.97,8.53,103.27,1
C0533,Premium,90.74,181.47,13.61,15.11,182.97,1
C0534,Basic,9.26,37.04,1.2,3.23,39.07,1
C0535,Basic,2.42,9.69,4.53,0.46,5.62,1
C0536,Basic,7.03,28.11,4.37,2.14,25.88,1
C0537,Premium,99.21,198.43,7.38,17.19,208.24,1
C0538,Standard,15.19,45.57,2.41,3.88,47.04,1
C0539,Premium,80.86,161.71,6.19,14.0,169.52,1
C0540,Premium,65.69,131.39,13.61,10.6,128.38,1
C0541,Standard,10.78,32.35,6.47,2.33,28.21,1
C0542,Basic,4.28,17.11,2.3,1.33,16.14,1
C0543,Basic,5.13,20.53,2.41,1.63,19.75,1
C0544,Premium,85.59,171.17,13.24,14.21,172.14,1
C0545,Standard,24.48,73.43,0.67,6.55,79.31,1
C0546,Basic,2.21,8.84,3.29,0.5,6.05,1
C0547,Premium,52.62,105.25,12.99,8.3,100.56,1
C0548,Basic,3.8,15.21,2.41,1.15,13.95,1
C0549,Premium,70.98,141.97,13.81,11.53,139.69,1
C0550,Standard,12.73,38.2,0.89,3.36,40.67,1
C0551,Standard,13.68,41.04,0.5,3.65,44.19,1
C0552,Premium,72.11,144.22,7.69,12.29,148.82,1
C0553,Basic,8.25,33.01,3.79,2.63,31.85,1
C0554,Premium,54.12,108.25,5.04,9.29,112.5,1
C0555,Standard,21.23,117.45,7.46,5.06,115.05,-1
C0556,Premium,64.27,128.53,7.0,10.94,132.47,1
C0557,Standard,29.81,89.42,3.37,7.74,93.79,1
C0558,Standard,12.3,36.9,7.79,2.62,31.73,1
C0559,Standard,26.37,79.11,0.17,7.1,86.04,1
C0560,Premium,45.53,91.07,5.59,7.69,93.17,1
C0561,Premium,91.93,183.85,10.03,15.64,189.46,1
C0562,Premium,98.23,196.46,9.65,16.81,203.62,1
C0563,Basic,1.96,7.84,1.07,0.61,7.38,1
C0564,Basic,1.11,4.46,2.37,0.19,2.28,1
C0565,Standard,21.01,63.03,5.32,5.19,62.9,1
C0566,Premium,54.38,108.76,10.68,8.83,106.91,1
C0567,Basic,6.6,26.39,0.51,2.33,28.21,1
C0568,Premium,56.12,208.5,13.63,8.87,203.74,-1
C0569,Standard,15.34,46.01,7.97,3.42,41.46,1
C0570,Premium,99.9,199.79,14.66,16.66,201.79,1
C0571,Standard,24.93,173.05,7.13,6.09,172.01,-1
C0572,Basic,2.67,10.67,4.91,0.52,6.28,1
C0573,Standard,28.52,85.57,5.28,7.23,87.52,1
C0574,Premium,82.94,165.88,13.43,13.72,166.17,1
C0575,Standard,35.56,106.68,7.37,8.94,108.25,1
C0576,Basic,1.34,5.35,4.6,0.07,0.82,1
C0577,Premium,59.19,118.38,5.55,10.15,122.98,1
C0578,Basic,7.31,29.25,3.22,2.34,28.37,1
C0579,Premium,41.78,83.55,14.58,6.21,75.18,1
C0580,Standard,28.46,128.43,5.77,7.16,129.82,-1
C0581,Standard,29.23,87.68,6.0,7.35,89.03,1
C0582,Premium,74.88,149.75,13.94,12.22,148.03,1
C0583,Basic,4.25,16.98,3.01,1.26,15.23,1
C0584,Basic,4.37,17.49,1.36,1.45,17.58,1
C0585,Standard,38.13,114.39,7.2,9.65,116.84,1
C0586,Standard,36.28,108.84,6.96,9.17,111.05,1
C0587,Basic,9.71,38.84,4.75,3.07,37.16,1
C0588,Premium,81.67,163.34,7.78,14.0,169.56,1
C0589,Basic,7.84,31.38,3.78,2.48,30.08,1
C0590,Basic,5.64,22.55,0.65,1.97,23.87,1
C0591,Standard,19.73,59.2,4.02,4.97,60.15,1
C0592,Standard,19.97,59.91,9.41,4.54,55.04,1
C0593,Premium,53.89,107.78,6.85,9.08,110.01,1
C0594,Basic,9.0,36.0,1.43,3.11,37.68,1
C0595,Basic,3.88,15.53,4.69,0.98,11.82,1
C0596,Premium,57.86,115.73,9.9,9.52,115.35,1
C0597,Standard,19.84,59.53,6.16,4.8,58.17,1
C0598,Premium,94.09,188.17,11.88,15.87,192.16,1
C0599,Basic,8.82,35.28,2.98,2.91,35.21,1
C0600,Basic,4.15,16.59,0.84,1.42,17.17,1
C0601,Basic,6.26,25.03,4.36,1.86,22.53,1
C0602,Basic,9.06,60.47,1.86,3.1,61.71,-1
C0603,Basic,4.52,18.07,3.35,1.32,16.04,1
C0604,Premium,96.63,193.26,12.71,16.25,196.8,1
C0605,Basic,8.55,34.21,4.79,2.65,32.07,1
C0606,Basic,7.69,30.75,4.58,2.36,28.53,1
C0607,Standard,12.61,37.82,3.4,3.1,37.52,1
C0608,Premium,66.13,132.26,7.52,11.23,135.97,1
C0609,Standard,19.59,58.77,5.15,4.83,58.45,1
C0610,Basic,8.42,33.67,2.56,2.8,33.91,1
C0611,Premium,64.71,129.41,11.78,10.59,128.22,1
C0612,Premium,96.48,192.97,8.61,16.59,200.95,1
C0613,Premium,44.66,89.31,13.27,6.84,82.88,1
C0614,Standard,12.6,37.81,6.97,2.78,33.62,1
C0615,Standard,18.54,55.63,0.12,5.0,60.51,1
C0616,Premium,81.81,163.62,6.65,14.13,171.1,1
C0617,Basic,5.48,21.93,4.69,1.55,18.79,1
C0618,Premium,95.92,191.84,13.47,16.05,194.42,1
C0619,Basic,8.97,35.89,1.18,3.12,37.83,1
C0620,Standard,12.6,37.79,8.73,2.61,31.67,1
C0621,Basic,3.0,12.01,0.05,1.08,13.04,1
C0622,Standard,32.83,98.49,5.83,8.34,101.0,1
C0623,Premium,68.28,136.57,7.48,11.62,140.71,1
C0624,Premium,71.3,142.6,8.71,12.05,145.94,1
C0625,Premium,48.84,97.69,14.94,7.45,90.2,1
C0626,Standard,14.6,43.79,7.76,3.24,39.27,1
C0627,Basic,1.68,6.73,2.25,0.4,4.88,1
C0628,Standard,36.05,108.15,8.36,8.98,108.77,1
C0629,Basic,5.9,23.58,1.36,2.0,24.22,1
C0630,Basic,2.29,9.14,2.93,0.56,6.77,1
C0631,Basic,9.38,84.11,2.9,3.12,84.33,-1
C0632,Standard,15.55,46.66,7.72,3.5,42.44,1
C0633,Standard,28.07,84.21,9.52,6.72,81.41,1
C0634,Premium,58.15,116.31,13.36,9.27,112.22,1
C0635,Premium,88.81,177.63,13.78,14.75,178.6,1
C0636,Standard,34.55,103.66,2.47,9.11,110.3,1
C0637,Basic,3.25,12.99,0.47,1.13,13.65,1
C0638,Basic,2.93,11.7,1.54,0.91,11.07,1
C0639,Premium,69.9,139.8,5.93,12.05,145.92,1
C0640,Basic,1.48,5.92,1.39,0.41,4.94,1
C0641,Premium,40.99,81.98,9.75,6.5,78.73,1
C0642,Basic,2.47,9.88,0.69,0.83,10.02,1
C0643,Standard,16.02,48.05,3.91,3.97,48.11,1
C0644,Standard,10.12,30.36,6.82,2.12,25.66,1
C0645,Basic,9.78,39.12,0.76,3.45,41.81,1
C0646,Standard,20.73,62.18,0.79,5.52,66.91,1
C0647,Basic,5.0,20.0,1.16,1.7,20.54,1
C0648,Standard,26.65,79.94,0.77,7.13,86.3,1
C0649,Premium,49.75,99.5,7.12,8.31,100.69,1
C0650,Basic,5.97,23.88,4.88,1.71,20.71,1
C0651,Basic,8.55,34.2,1.25,2.97,35.92,1
C0652,Standard,31.71,95.12,7.73,7.87,95.26,1
C0653,Standard,10.95,32.85,6.23,2.4,29.02,1
C0654,Standard,12.36,37.07,6.29,2.77,33.55,1
C0655,Standard,19.96,59.89,7.58,4.71,57.02,1
C0656,Basic,6.76,27.06,1.63,2.29,27.72,1
C0657,Basic,6.02,24.1,1.07,2.07,25.1,1
C0658,Basic,9.81,39.23,2.69,3.29,39.83,1
C0659,Premium,50.69,191.18,5.02,8.67,194.83,-1
C0660,Premium,92.14,184.27,14.68,15.26,184.85,1
C0661,Premium,81.79,163.59,13.06,13.55,164.08,1
C0662,Premium,84.13,168.25,5.63,14.64,177.26,1
C0663,Standard,12.48,37.44,2.47,3.15,38.12,1
C0664,Standard,24.84,74.52,3.02,6.44,77.94,1
C0665,Premium,68.62,137.25,5.66,11.84,143.43,1
C0666,Basic,6.83,27.3,3.45,2.15,26.0,1
C0667,Basic,9.58,38.3,3.67,3.12,37.75,1
C0668,Premium,42.41,84.83,10.79,6.66,80.7,1
C0669,Premium,96.43,192.85,8.23,16.62,201.24,1
C0670,Premium,84.66,169.33,6.35,14.67,177.65,1
C0671,Premium,66.16,132.31,11.07,10.91,132.15,1
C0672,Premium,59.91,119.82,5.07,10.33,125.08,1
C0673,Basic,8.58,34.3,4.29,2.7,32.71,1
C0674,Basic,2.68,10.71,2.86,0.71,8.56,1
C0675,Premium,86.33,393.31,11.58,14.5,396.23,-1
C0676,Basic,6.17,24.67,3.35,1.92,23.24,1
C0677,Basic,4.06,16.25,2.52,1.24,14.97,1
C0678,Basic,6.29,25.16,1.17,2.16,26.15,1
C0679,Standard,34.04,102.13,8.25,8.45,102.33,1
C0680,Basic,4.41,17.65,3.35,1.29,15.59,1
C0681,Premium,65.68,131.36,8.93,11.02,133.45,1
C0682,Premium,56.99,113.98,10.1,9.35,113.23,1
C0683,Premium,54.74,109.48,8.04,9.13,110.57,1
C0684,Standard,10.06,30.18,5.07,2.26,27.37,1
C0685,Premium,47.72,95.44,12.85,7.43,90.02,1
C0686,Premium,57.74,115.49,14.82,9.06,109.73,1
C0687,Premium,52.53,105.05,8.34,8.7,105.41,1
C0688,Basic,1.05,4.2,2.94,0.11,1.37,1
C0689,Premium,53.14,106.28,5.07,9.11,110.32,1
C0690,Basic,1.07,4.26,1.15,0.28,3.39,1
C0691,Basic,5.21,20.83,0.21,1.86,22.48,1
C0692,Standard,21.14,63.41,0.24,5.68,68.85,1
C0693,Premium,75.39,150.78,10.08,12.66,153.36,1
C0694,Basic,8.29,33.15,1.54,2.84,34.45,1
C0695,Premium,70.3,140.61,7.13,12.01,145.49,1
C0696,Standard,25.57,76.71,0.37,6.87,83.21,1
C0697,Standard,34.72,104.17,0.75,9.31,112.73,1
C0698,Premium,91.38,182.76,13.46,15.24,184.54,1
C0699,Premium,90.86,181.73,14.49,15.05,182.29,1
C0700,Standard,12.38,37.15,5.08,2.89,34.96,1
C0701,Basic,7.25,29.01,0.99,2.52,30.54,1
C0702,Standard,26.61,79.83,3.81,6.84,82.86,1
C0703,Standard,12.58,37.73,7.71,2.7,32.72,1
C0704,Premium,81.99,163.97,7.18,14.11,170.9,1
C0705,Basic,4.72,18.88,3.0,1.43,17.31,1
C0706,Standard,10.96,32.89,3.34,2.66,32.21,1
C0707,Premium,81.88,163.76,11.08,13.74,166.42,1
C0708,Premium,57.19,114.39,10.55,9.35,113.19,1
C0709,Premium,93.17,186.34,8.5,16.01,193.85,1
C0710,Standard,26.71,80.13,2.63,6.98,84.48,1
C0711,Standard,24.74,74.23,4.95,6.24,75.52,1
C0712,Premium,86.94,173.87,8.23,14.91,180.55,1
C0713,Basic,4.12,16.49,0.76,1.42,17.15,1
C0714,Basic,6.48,25.92,0.48,2.29,27.73,1
C0715,Premium,54.81,109.61,9.65,9.0,108.96,1
C0716,Standard,20.22,60.65,8.91,4.66,56.4,1
C0717,Basic,5.81,23.24,3.33,1.79,21.7,1
C0718,Standard,27.76,83.28,7.94,6.78,82.12,1
C0719,Basic,3.94,15.75,2.34,1.21,14.62,1
C0720,Standard,19.24,57.73,9.65,4.33,52.41,1
C0721,Standard,27.91,83.72,2.67,7.29,88.34,1
C0722,Premium,81.35,322.42,13.09,13.47,322.8,-1
C0723,Standard,36.25,108.75,1.2,9.68,117.23,1
C0724,Standard,25.94,77.82,8.9,6.2,75.12,1
C0725,Standard,21.12,63.35,5.88,5.17,62.64,1
C0726,Standard,25.78,77.33,1.95,6.78,82.16,1
C0727,Basic,3.01,12.05,1.68,0.93,11.3,1
C0728,Standard,12.77,38.3,4.23,3.07,37.14,1
C0729,Basic,1.67,6.69,1.96,0.43,5.16,1
C0730,Basic,5.77,23.1,2.76,1.83,22.17,1
C0731,Standard,36.62,109.87,5.24,9.42,114.05,1
C0732,Standard,31.55,94.66,8.5,7.75,93.91,1
C0733,Basic,2.43,9.73,2.38,0.66,8.01,1
C0734,Basic,3.11,12.43,0.19,1.1,13.34,1
C0735,Standard,24.46,73.38,4.68,6.18,74.88,1
C0736,Standard,14.77,44.3,3.61,3.66,44.35,1
C0737,Standard,37.86,113.59,6.72,9.62,116.49,1
C0738,Premium,54.79,109.59,10.93,8.88,107.54,1
C0739,Premium,51.95,103.89,9.44,8.5,102.95,1
C0740,Standard,38.21,114.62,8.26,9.57,115.93,1
C0741,Premium,92.23,184.46,13.14,15.42,186.74,1
C0742,Basic,9.86,39.44,3.2,3.26,39.5,1
C0743,Standard,15.02,45.06,5.58,3.55,43.03,1
C0744,Standard,35.64,106.93,2.98,9.36,113.31,1
C0745,Standard,20.52,61.55,2.37,5.33,64.51,1
C0746,Premium,57.92,215.07,11.56,9.39,212.9,-1
C0747,Premium,97.95,195.9,9.25,16.8,203.45,1
C0748,Basic,5.91,23.64,2.3,1.92,23.26,1
C0749,Basic,2.21,8.83,2.09,0.61,7.35,1
C0750,Standard,35.2,105.59,1.32,9.38,113.65,1
C0751,Standard,36.91,110.72,9.98,9.07,109.81,1
C0752,Premium,52.9,105.79,8.85,8.72,105.66,1
C0753,Standard,14.45,43.35,7.05,3.27,39.57,1
C0754,Premium,77.9,155.8,13.87,12.77,154.7,1
C0755,Basic,1.58,6.33,3.33,0.27,3.27,1
C0756,Basic,7.99,31.96,0.06,2.87,34.77,1
C0757,Standard,39.19,117.56,5.92,10.05,121.69,1
C0758,Standard,24.39,73.18,6.13,6.03,73.08,1
C0759,Standard,21.45,64.35,7.37,5.13,62.11,1
C0760,Premium,88.15,176.31,10.53,14.92,180.7,1
C0761,Premium,90.32,180.64,8.36,15.51,187.79,1
C0762,Premium,78.23,156.46,13.67,12.85,155.64,1
C0763,Premium,62.4,124.79,10.1,10.32,125.01,1
C0764,Basic,9.91,39.64,0.51,3.52,42.65,1
C0765,Standard,24.57,73.72,5.5,6.14,74.36,1
C0766,Premium,69.65,139.31,7.86,11.83,143.28,1
C0767,Basic,5.65,22.6,2.42,1.82,22.0,1
C0768,Basic,7.56,30.23,1.84,2.55,30.94,1
C0769,Standard,18.19,93.61,1.25,4.8,97.15,-1
C0770,Premium,50.34,100.68,5.54,8.56,103.7,1
C0771,Standard,31.46,94.39,1.54,8.36,101.21,1
C0772,Premium,87.1,174.21,6.65,15.08,182.64,1
C0773,Standard,39.34,118.03,8.99,9.81,118.85,1
C0774,Basic,3.57,14.29,2.55,1.06,12.8,1
C0775,Premium,82.51,165.02,8.11,14.12,171.03,1
C0776,Premium,92.0,184.0,9.54,15.7,190.16,1
C0777,Basic,3.71,14.82,2.68,1.09,13.23,1
C0778,Basic,1.91,7.63,3.22,0.4,4.81,1
C0779,Basic,9.13,36.54,2.73,3.04,36.85,1
C0780,Premium,70.95,141.91,7.83,12.07,146.15,1
C0781,Standard,14.43,43.28,2.71,3.65,44.22,1
C0782,Basic,7.25,29.01,1.16,2.51,30.36,1
C0783,Basic,4.15,16.61,3.36,1.19,14.44,1
C0784,Basic,9.4,37.59,1.0,3.29,39.88,1
C0785,Premium,57.13,114.26,12.68,9.14,110.72,1
C0786,Standard,14.95,44.85,8.39,3.28,39.74,1
C0787,Premium,65.67,131.33,11.13,10.82,131.02,1
C0788,Standard,27.6,82.79,5.03,7.0,84.76,1
C0789,Basic,4.49,17.95,2.57,1.38,16.76,1
C0790,Basic,3.34,13.35,0.23,1.18,14.3,1
C0791,Premium,78.79,157.59,8.08,13.46,162.97,1
C0792,Standard,38.73,116.19,1.75,10.3,124.74,1
C0793,Standard,24.43,73.3,4.35,6.21,75.16,1
C0794,Basic,4.33,17.34,0.89,1.48,17.93,1
C0795,Standard,11.63,34.89,9.89,2.25,27.25,1
C0796,Premium,68.48,136.95,5.32,11.85,143.48,1
C0797,Standard,21.77,65.32,3.29,5.58,67.61,1
C0798,Basic,8.05,32.21,1.9,2.73,33.04,1
C0799,Standard,22.67,68.02,5.07,5.67,68.62,1
C0800,Standard,12.76,38.27,7.5,2.77,33.54,1
C0801,Basic,2.76,11.03,0.67,0.93,11.29,1
C0802,Premium,71.37,142.73,11.94,11.77,142.56,1
C0803,Premium,66.16,132.33,6.1,11.36,137.59,1
C0804,Standard,35.67,107.0,7.54,8.95,108.41,1
C0805,Premium,78.87,157.73,12.52,13.07,158.28,1
C0806,Basic,3.41,13.65,3.68,0.9,10.87,1
C0807,Basic,8.88,35.52,3.53,2.88,34.87,1
C0808,Premium,76.49,152.99,10.87,12.79,154.91,1
C0809,Standard,31.77,95.32,1.32,8.46,102.46,1
C0810,Standard,13.32,39.97,6.72,2.99,36.24,1
C0811,Standard,12.11,36.33,2.87,3.01,36.47,1
C0812,Basic,1.07,4.3,2.0,0.21,2.51,1
C0813,Premium,93.92,187.85,9.09,16.09,194.85,1
C0814,Standard,38.27,114.8,5.3,9.86,119.36,1
C0815,Premium,49.33,98.65,9.06,8.06,97.65,1
C0816,Standard,13.54,40.62,3.07,3.38,40.93,1
C0817,Premium,96.27,192.53,9.73,16.45,199.25,1
C0818,Basic,9.15,36.62,2.5,3.07,37.19,1
C0819,Basic,3.65,14.61,3.33,1.01,12.29,1
C0820,Premium,63.66,127.32,13.46,10.25,124.11,1
C0821,Standard,13.53,40.6,2.02,3.47,42.05,1
C0822,Standard,20.89,62.67,7.1,5.0,60.57,1
C0823,Premium,59.98,119.95,14.26,9.51,115.2,1
C0824,Basic,4.25,17.01,3.77,1.19,14.43,1
C0825,Basic,4.98,19.92,4.64,1.37,16.65,1
C0826,Standard,28.07,84.2,9.16,6.75,81.79,1
C0827,Premium,58.28,116.57,12.71,9.35,113.21,1
C0828,Basic,5.97,23.89,3.87,1.8,21.82,1
C0829,Standard,21.08,63.23,4.84,5.25,63.64,1
C0830,Premium,83.28,166.57,14.61,13.68,165.64,1
C0831,Basic,6.01,24.02,0.32,2.13,25.83,1
C0832,Premium,72.43,144.85,8.36,12.28,148.77,1
C0833,Standard,10.82,32.46,4.29,2.54,30.71,1
C0834,Basic,5.9,23.58,0.05,2.12,25.65,1
C0835,Premium,53.6,107.2,7.48,8.97,108.69,1
C0836,Basic,6.85,27.42,4.31,2.08,25.19,1
C0837,Premium,48.12,96.25,14.41,7.37,89.21,1
C0838,Standard,18.59,55.76,9.77,4.14,50.13,1
C0839,Standard,19.69,59.07,5.61,4.81,58.27,1
C0840,Standard,17.19,51.57,9.44,3.79,45.92,1
C0841,Basic,5.94,23.74,0.75,2.07,25.06,1
C0842,Standard,38.88,282.94,7.94,9.78,284.77,-1
C0843,Basic,9.63,38.5,2.23,3.26,39.53,1
C0844,Basic,6.56,26.24,0.31,2.33,28.26,1
C0845,Premium,57.19,114.37,14.37,9.0,109.0,1
C0846,Basic,9.07,36.29,3.0,3.0,36.29,1
C0847,Standard,23.91,71.72,7.71,5.76,69.77,1
C0848,Standard,27.89,83.68,6.13,6.98,84.53,1
C0849,Basic,4.31,17.25,3.05,1.28,15.48,1
C0850,Standard,25.01,75.02,8.38,6.0,72.64,1
C0851,Basic,2.01,8.06,1.82,0.56,6.8,1
C0852,Premium,42.71,85.41,9.11,6.87,83.17,1
C0853,Premium,71.27,142.55,13.32,11.63,140.86,1
C0854,Premium,60.89,121.79,10.16,10.05,121.68,1
C0855,Basic,5.63,22.52,0.41,1.99,24.1,1
C0856,Standard,32.96,98.88,8.64,8.12,98.36,1
C0857,Standard,10.26,30.79,6.09,2.22,26.92,1
C0858,Standard,15.24,45.72,6.98,3.49,42.23,1
C0859,Premium,51.89,240.11,13.35,8.14,234.91,-1
C0860,Basic,3.31,13.23,1.84,1.02,12.41,1
C0861,Standard,22.02,66.07,6.17,5.39,65.29,1
C0862,Standard,29.97,89.91,0.87,8.01,97.05,1
C0863,Premium,56.45,112.91,14.14,8.89,107.66,1
C0864,Standard,28.44,85.31,0.98,7.59,91.92,1
C0865,Standard,13.81,41.43,2.47,3.51,42.47,1
C0866,Basic,9.55,81.32,3.79,3.1,80.63,-1
C0867,Premium,59.7,119.39,12.72,9.6,116.27,1
C0868,Basic,2.63,10.53,4.77,0.52,6.28,1
C0869,Standard,25.81,77.42,2.11,6.78,82.09,1
C0870,Premium,59.14,118.28,6.56,10.05,121.77,1
C0871,Standard,35.17,105.5,1.9,9.32,112.92,1
C0872,Premium,42.3,84.61,10.51,6.67,80.77,1
C0873,Standard,37.67,113.0,9.15,9.35,113.2,1
C0874,Standard,20.08,60.23,0.57,5.37,65.03,1
C0875,Basic,2.35,9.4,2.17,0.65,7.88,1
C0876,Premium,53.96,107.93,10.27,8.79,106.45,1
C0877,Premium,86.99,173.98,11.16,14.65,177.47,1
C0878,Premium,50.66,101.32,9.44,8.27,100.15,1
C0879,Standard,31.16,93.47,8.54,7.64,92.57,1
C0880,Standard,30.69,144.0,0.16,8.27,152.11,-1
C0881,Premium,59.67,119.34,11.4,9.71,117.65,1
C0882,Premium,71.07,142.14,10.38,11.86,143.62,1
C0883,Basic,3.01,12.06,0.61,1.03,12.48,1
C0884,Premium,70.75,141.5,11.5,11.7,141.7,1
C0885,Standard,29.96,89.89,8.02,7.37,89.24,1
C0886,Basic,9.65,38.6,3.66,3.14,38.08,1
C0887,Basic,4.5,18.01,0.01,1.62,19.62,1
C0888,Basic,4.89,19.54,4.78,1.33,16.09,1
C0889,Basic,9.66,38.64,1.97,3.3,39.97,1
C0890,Premium,93.67,187.34,8.68,16.08,194.74,1
C0891,Premium,99.98,199.96,11.89,16.93,205.0,1
C0892,Premium,67.71,135.41,8.61,11.41,138.21,1
C0893,Premium,91.17,182.33,6.41,15.83,191.75,1
C0894,Premium,96.12,192.23,10.38,16.37,198.22,1
C0895,Basic,7.27,67.79,4.06,2.25,65.98,-1
C0896,Standard,22.29,66.86,0.96,5.93,71.83,1
C0897,Premium,42.11,84.23,8.12,6.85,82.96,1
C0898,Premium,83.04,166.08,11.43,13.92,168.57,1
C0899,Basic,5.36,21.43,2.26,1.72,20.89,1
C0900,Premium,95.22,190.44,8.35,16.39,198.48,1
C0901,Basic,1.39,5.55,3.66,0.17,2.06,1
C0902,Premium,70.25,140.5,14.33,11.36,137.53,1
C0903,Basic,9.43,70.34,2.95,3.13,70.52,-1
C0904,Premium,96.46,192.93,14.26,16.08,194.75,1
C0905,Standard,33.98,101.95,9.85,8.29,100.39,1
C0906,Premium,45.64,91.29,7.61,7.53,91.21,1
C0907,Basic,8.91,35.65,0.09,3.2,38.76,1
C0908,Basic,2.29,9.16,3.13,0.54,6.57,1
C0909,Premium,72.0,144.0,5.48,12.47,150.99,1
C0910,Standard,31.65,179.56,3.68,8.21,184.09,-1
C0911,Premium,90.6,181.2,5.23,15.84,191.81,1
C0912,Basic,7.24,28.96,2.83,2.35,28.48,1
C0913,Standard,33.83,101.5,4.39,8.74,105.85,1
C0914,Standard,13.71,41.14,8.18,2.97,35.93,1
C0915,Premium,69.48,138.96,13.79,11.26,136.43,1
C0916,Standard,21.59,64.78,2.12,5.64,68.3,1
C0917,Basic,2.55,10.19,3.66,0.59,7.12,1
C0918,Basic,3.92,15.7,0.15,1.4,16.95,1
C0919,Standard,37.48,112.44,8.71,9.34,113.07,1
C0920,Basic,6.13,24.51,1.11,2.11,25.51,1
C0921,Premium,47.66,95.31,8.28,7.83,94.86,1
C0922,Basic,6.47,25.89,3.27,2.04,24.66,1
C0923,Premium,84.44,168.89,10.12,14.29,173.06,1
C0924,Basic,5.35,21.42,0.75,1.86,22.53,1
C0925,Premium,92.64,185.27,9.5,15.82,191.59,1
C0926,Standard,12.11,36.32,6.0,2.73,33.05,1
